,customer_age,delivery_distance_km
5283,22,31.466987000718685
5286,29,37.16935659559
5290,26,29.56680111410866
5291,25,32.55283562148979
5295,28,17.690286284860086
5297,18,22.7537381234608
5298,26,0.149781770662317
5304,27,33.11631969832928
5306,28,20.08567352113334
5307,19,32.58552772950052
5309,21,27.54819435694809
5312,27,8.620355847923737
5313,22,29.71381957243519
5316,24,32.73800939360412
5317,20,3.5861876426868924
5318,19,34.477807608469845
5325,20,31.65036635185174
5332,26,37.59896257658424
5335,19,28.74977629121169
5358,23,19.46748657123824
5370,27,8.783956511822339
5390,21,33.84551726896262
5396,21,21.218751352200293
5402,27,26.806064478906745
5404,19,36.93334198400533
5409,21,2.038191750565311
5415,28,12.498548420831051
5422,22,35.58181150394458
5425,24,0.3232534008540788
5436,19,22.913312280551185
5440,27,16.407758846456247
5442,23,23.44114566805865
5450,27,0.1433299470386567
5456,22,3.026444865413524
5457,19,30.45374989003916
5458,18,34.6111517104798
5460,22,5.907118193455541
5472,22,4.653289992604855
5478,26,27.98626438434302
5483,28,27.150460544756648
5487,26,3.509230218211177
5490,23,31.851269377538447
5498,21,31.332420886279262
5513,25,32.62990122005389
5515,21,5.092306062371109
5523,24,29.513756247954564
5535,18,9.7951710932502
5541,27,21.68955568310032
5543,20,35.521273808203595
5546,27,31.91959708516362
5547,29,0.3084894745849428
5551,29,39.17943048989152
5553,29,36.37531060854108
5554,29,16.648699853348983
5556,23,15.161485408075723
5560,21,3.072857319724701
5561,28,22.859860646192008
5564,25,5.020650846463287
5577,20,9.987443922870908
5581,21,20.063656983208944
5583,22,20.788152827223843
5585,28,29.806368624100063
5588,28,32.88394916467344
5593,18,9.428361720875582
5597,20,7.441211368589953
5598,29,27.91860169078517
5606,21,20.2456071811944
5608,25,18.927857135129287
5611,29,37.57722341413506
5612,23,36.50247005519924
5614,29,11.218297739187951
5620,18,22.534061105267472
5623,29,14.032563501179023
5627,22,8.039163597145919
5628,29,29.599484814620283
5629,24,22.53294275057452
5636,24,38.44749619778133
5639,29,5.789275547884002
5645,26,21.360234170172617
5650,27,37.51724364760128
5651,24,9.6631133108233
5654,20,34.55731276457616
5656,27,25.464733167341144
5664,26,27.46784037879002
5674,20,8.719524391562384
5680,28,28.18662119934988
5699,24,10.11808402694391
5704,28,30.80243369319306
5713,24,7.00594645818296
5714,28,28.20416861767076
5720,20,26.068744453346586
5721,20,27.708646587700468
5722,23,14.002721184028818
5724,18,9.650404671443102
5730,29,29.6206923387324
5739,28,18.8641183118611
5744,20,38.373183584598735
5745,18,36.422600260184026
5746,24,28.36373725287307
5759,24,34.6789558947024
5760,20,29.931446818926283
5766,20,15.435414960213652
5767,20,38.79742362130159
5774,26,13.55574317723794
5786,26,7.184030392984329
5790,24,17.279871741489593
5804,29,11.363515561670182
5808,22,27.618094988279253
5812,29,1.987640893052513
5818,19,39.65208121307491
5826,18,37.68964044065447
5828,26,3.9877669605878703
5834,26,39.59267676977382
5837,25,23.65526792755654
5842,27,21.287873718353943
5846,27,21.29469110668823
5853,26,21.910773750674046
5855,25,20.19170699468745
5856,18,27.307865146228448
5863,20,6.340440728486894
5864,24,22.323327386173403
5865,22,16.4082790390943
5875,21,25.320146587373927
5880,27,0.821931145502699
5886,19,19.114973256214075
5888,23,26.090491063676367
5890,18,2.2041332249089205
5894,25,14.578568743672475
5896,18,23.571328751575244
5906,29,14.212816392034274
5918,23,9.833985602159231
5928,28,15.967384634729523
5931,27,28.49064850169792
5932,26,9.106662953698626
5936,24,29.767851544107312
5944,19,24.02265664588424
5949,24,33.752343300006864
5952,29,30.16216485780174
5962,26,20.68461061032202
5969,19,38.00794836037733
5982,26,20.45643115974782
5989,29,9.84744489744292
5995,26,35.03404439682872
6000,28,9.656812176555594
6003,19,25.91289372259345
6004,20,24.33971788733029
6005,28,17.735808894482744
6011,27,36.75132962030207
6016,27,19.69134305533104
6019,22,29.446590781910224
6032,23,22.713583273133388
6034,20,26.524582125013016
6037,19,35.18212459527223
6052,28,23.080388964334464
6061,27,16.063338877828315
6063,20,14.318320556612122
6069,26,31.066817446330457
6078,21,20.965265786106507
6096,25,13.380331459059764
6097,28,35.392628232141206
6103,24,11.240400011769989
6106,22,21.67667949951394
6107,19,35.97763341070653
6125,28,15.961167434292838
6126,18,21.67854963996471
6127,29,4.702862817525793
6130,19,10.028064670077791
6131,27,32.12604360397721
6132,28,37.68037828086173
6137,21,25.42101797192293
6139,24,31.36987233967135
6142,21,1.5231249627955816
6148,21,33.97869542442058
6150,25,3.771606050912732
6153,23,4.538048446960707
6155,25,37.4722235680059
6156,27,25.60639553643297
6157,24,19.96130954186845
6164,18,15.4728606262529
6167,20,20.408317489443327
6171,24,23.072229333625845
6175,21,1.206403256995786
6177,24,37.53624226654993
6181,26,5.235750301016073
6183,28,17.194424333104482
6193,19,12.853766200592537
6200,23,9.693919303147554
6207,23,9.245704278849471
6208,23,21.28652469888834
6218,29,18.69822477263282
6221,21,31.65431860273414
6231,25,23.31599872220141
6241,25,31.58816997669585
6247,22,37.978769205889
6248,28,8.584494342976418
6252,24,12.534318620357135
6259,25,16.186178254467013
6260,18,34.031380912363474
6270,28,33.68909006513467
6275,20,24.8378343544292
6280,25,20.839080232505605
6284,24,22.126383829827688
6288,18,6.0512932901149625
6292,20,39.3261156877531
6298,20,22.990943640418628
6300,27,22.592662727666426
6304,26,29.617001714185125
6311,23,27.39909698467244
6314,18,1.902784144464977
6319,25,25.628482217093232
6324,19,4.600310030824812
6327,20,0.3751097651042346
6334,28,25.98482069327313
6339,25,14.707266310168189
6342,19,0.8869495423775777
6344,23,35.41789539523008
6345,20,18.614867518157013
6346,19,14.84964561227127
6352,23,27.27356433481715
6354,29,2.673905908011813
6355,21,6.100332217955396
6361,20,34.145268716911275
6377,26,15.352499306755895
6380,29,27.393043316265537
6382,26,27.46325980539881
6384,23,10.848371401264403
6390,20,28.59349698932956
6392,21,17.20135700425393
6397,18,18.370219688661727
6399,23,11.01152600397281
6401,18,39.688792729153626
6404,22,3.1842190822821674
6415,19,1.7592577992789924
6433,22,36.85194060428709
6436,29,5.43194089807232
6442,25,1.9930085186638749
6446,28,28.36464644934665
6447,25,35.93185806994278
6456,25,21.68689084085757
6457,28,39.48584208954386
6461,25,6.139877136317848
6463,25,2.9165181881105062
6467,20,31.866691628676065
6473,21,2.9746759471257014
6477,28,5.993938113736922
6478,22,6.837680309186436
6482,24,29.734208155148
6489,22,16.696239457717148
6497,27,38.29528305318068
6501,21,38.72513461816357
6508,21,30.93369212633664
6513,21,38.450820262733714
6517,19,6.558509673990862
6522,23,5.013303644373343
6530,18,35.848296880576406
6536,29,0.8917284454251505
6545,19,16.223826955643784
6548,29,22.43292516889944
6569,27,0.5507731040296837
6581,25,38.775889276820216
6583,26,15.509192906871698
6589,28,37.59093534395437
6601,27,2.794066537006434
6607,20,34.358073878574146
6614,25,15.54293048413521
6616,29,5.033316512446135
6622,27,10.113511831903702
6626,21,18.73896613538909
6627,21,34.223766501419206
6631,21,18.31702689423984
6639,27,25.970843963579604
6648,26,6.522146256473232
6649,23,27.655774193483253
6650,25,26.852284521444627
6662,25,10.93343254481217
6666,28,1.419781266331113
6669,25,20.542977245435296
6674,23,11.404406456912067
6677,25,12.887080314139885
6681,24,0.6690900921010744
6687,24,20.629394600973825
6694,23,23.219523562178463
6697,19,29.201447523439064
6701,20,28.303779817785493
6705,22,25.746197536111463
6706,22,39.26528277228308
6708,24,19.25856648542227
6709,18,3.796800930893778
6715,28,2.0545583103478524
6716,20,19.061291973863906
6727,26,13.596004707469191
6730,22,2.7957429113387056
6732,18,38.22713859760484
6735,18,34.765619055988985
6736,24,20.72847558906975
6738,24,14.755126218508384
6741,24,7.3655776165598335
6747,20,4.216689758060277
6751,21,22.30827711912673
6759,25,15.240081772909472
6763,21,12.554289993198386
6766,24,22.62866984843425
6767,20,23.075036675823647
6770,18,13.164923318830413
6774,20,0.4673309254748703
6777,19,29.97199634737102
6782,21,23.48449050405426
6785,19,21.043968399069463
6789,18,10.37009558317045
6790,28,32.29655000917818
6791,21,11.015287758610349
6792,29,6.19053791180822
6796,28,25.11024079115604
6799,25,29.698596453148834
6803,25,27.87116611627728
6804,19,9.47810042824338
6805,18,14.84973248915812
6808,23,9.631433908234866
6819,29,0.8489463406657534
6823,24,23.04713470545883
6825,23,6.2908700360652
6829,29,3.633598180927669
6840,20,8.565312664576625
6842,25,1.1991812412562526
6843,27,37.31080156871394
6846,26,19.511930212930142
6862,18,15.503288334234892
6872,19,15.934370163578365
6879,18,5.603471990699848
6888,25,26.70366101481545
6891,18,3.8525648989328665
6892,28,28.34003290354285
6895,29,20.18400280953363
6897,29,16.189456272853658
6903,21,11.951917084405686
6905,19,5.960466009795844
6914,19,38.778959223676814
6916,27,23.43665537739896
6919,19,32.78197339736927
6922,20,19.090309111130026
6923,20,22.85517080259362
6936,25,12.529861646900116
6937,20,25.360531641175506
6939,23,6.206179648883645
6940,26,26.720302777249607
6944,24,3.74485255160637
6946,22,14.71533915518381
6951,27,12.679943873300727
6961,25,32.9870363488189
6969,19,39.99215228590847
6972,22,16.472144952195595
6975,22,20.93201984373866
6978,24,18.650415954697014
6979,22,2.5141829412023613
6982,29,34.717950021682974
6983,28,26.241455621788525
6984,19,4.243855914887993
6992,28,20.003499764993894
6997,28,11.332285931552216
7005,18,6.710405582044493
7020,18,11.030255083329193
7021,27,29.472039433259173
7022,22,37.59568629227904
7030,23,27.93644123406484
7038,22,26.534405256995647
7046,18,26.848512878077827
7049,26,25.97609933732138
7053,23,38.59686628497668
7059,29,2.4540767716845133
7061,25,14.197250643644598
7064,24,18.022658487879543
7066,26,23.535124216130978
7067,19,0.1911949049177657
7069,25,33.92004866753361
7071,28,20.44345265144952
7072,22,29.125110555922188
7075,20,33.70259111014894
7080,21,36.78481393041032
7084,25,11.930891598371137
7085,21,37.96413593314381
7086,29,0.7983517359218457
7093,20,5.77594896232371
7096,29,21.34462510473324
7101,18,12.153704381343925
7109,23,23.90944608722065
7123,23,21.531054702465337
7127,28,39.03647294738102
7161,21,28.47557598446283
7172,25,1.4444149789004093
7177,23,1.245273264481151
7181,29,24.28359764264001
7188,19,38.66550253524839
7192,29,20.52137439623412
7194,25,13.72446307619425
7195,18,30.41212095565938
7205,27,24.163187508717712
7208,26,28.1161360410274
7226,21,1.392599344922292
7230,27,9.658788714942798
7233,24,13.251284444774951
7241,21,23.32463419064901
7242,26,33.838712185747504
7243,18,7.880611456049253
7250,27,19.261002501322885
7255,24,18.99900094783828
7256,20,21.48268883658416
7258,25,19.64041799771108
7268,26,22.753670150832928
7270,26,32.0610147134849
7278,27,19.04157480913501
7279,21,8.138801417517888
7282,22,2.2646407765360137
7284,28,24.38451996303673
7287,18,39.74006145551213
7292,19,8.310105342366331
7306,26,21.65225371457149
7311,23,18.823256113254605
7319,19,38.92933503070593
7320,21,22.95112678014325
7323,27,6.7997738148324665
7324,29,15.228237731479757
7330,27,35.31085804449093
7335,19,31.8320204477755
7341,29,32.92630055553946
7349,19,37.6930038622726
7356,26,19.57485095783486
7359,27,37.19321145181013
7372,29,35.324534022326645
7378,20,19.08696588398985
7387,25,14.238414044669543
7399,25,33.709478588378055
7400,23,18.128424074457456
7408,25,23.293211971534063
7410,21,32.98121482919013
7418,20,25.622627721551563
7420,20,5.023274333517457
7436,28,12.638092155162534
7438,29,9.693479448862018
7453,24,35.5505750746976
7461,24,10.480141358276327
7466,19,18.65752910393188
7467,25,36.224377786120506
7472,25,19.4799535525446
7474,28,10.792616443114072
7476,18,37.18522929305933
7481,24,5.334606233184175
7488,24,7.853484624956696
7510,29,15.014434822148017
7514,23,1.3168676197639904
7516,28,28.82795389273032
7518,21,24.42753888623957
7519,27,23.28562765197529
7522,19,38.18883388268124
7524,26,11.371053102011606
7525,28,37.49502891157747
7529,26,21.315367908898352
7531,18,1.3508821304513274
7537,27,18.99044278839546
7541,22,1.0431877024787304
7543,24,30.653952817497203
7545,22,29.49005451809529
7546,25,15.987398797304303
7547,23,27.655112758454656
7549,23,10.20677585164374
7551,18,15.717075702660784
7552,29,32.94131610835027
7555,26,28.906478517343057
7556,24,7.597589783192362
7559,18,17.581645597129537
7568,23,5.3003350121122805
7569,22,31.840723667907408
7572,18,34.25500699946409
7575,28,22.714985452022155
7582,24,3.796977038780732
7583,24,13.025059450162644
7589,22,6.217430574089637
7590,28,32.88387312868148
7592,27,0.4888238185301556
7593,26,9.297465619369577
7598,23,16.587436361836307
7601,19,29.28040859420653
7604,27,33.608986449303
7605,18,8.11880421577351
7608,19,36.501674691459456
7626,22,16.12229404491646
7630,27,33.915917003368
7633,27,24.09528784026792
7636,24,10.774926884736791
7638,22,6.379787702490552
7651,26,26.1925527319161
7656,19,35.13857720276099
7665,22,12.487162976674473
7676,18,15.066392421283377
7678,23,23.26387227119575
7679,21,4.565759014220167
7682,25,6.221375149321122
7688,18,3.965837369185589
7692,25,1.086224656659115
7696,29,23.02571935276909
7703,25,15.31335910370104
7705,27,14.929100618895124
7706,22,18.32070899127833
7709,29,10.226923497194788
7720,21,34.3279067080131
7722,23,6.843099627605472
7729,28,15.661045041169457
7735,24,30.24509361629248
7738,20,18.70023448366738
7739,22,36.10391492189687
7740,24,29.13963924392883
7747,21,13.924971593607834
7748,20,16.769118628409803
7749,21,17.70568257517083
7756,28,1.6391509378628295
7757,19,34.31168441878002
7762,22,5.067872044598244
7764,25,17.35829013268213
7770,23,28.88481613560853
7775,19,38.53992932111112
7776,24,27.48564585832308
7779,24,10.159207869701046
7781,20,4.2989092919662735
7785,18,26.183572395017308
7786,26,9.221313749945775
7791,29,4.788200432822508
7792,23,9.097813287324527
7799,21,28.48593322631384
7800,26,9.102855734332442
7804,27,10.846872984480507
7805,18,22.77590770201746
7807,19,35.03923793974364
7809,21,7.713430505853162
7818,24,7.091791248755294
7829,20,11.07348650363175
7832,21,29.935440551748044
7844,20,25.99711911417743
7845,18,11.091818244405705
7847,29,39.4251050473865
7867,24,24.162080643974942
7868,18,26.92652701023084
7871,29,30.45084192746853
7888,23,33.175472460926365
7896,25,39.40175682027562
7898,26,26.40710809384548
7899,20,0.8491480050589447
7901,29,7.873993260436045
7906,24,12.42941746517697
7909,24,3.8641959893446094
7910,26,5.502370121998472
7922,29,26.095780924584155
7924,22,33.40659206807458
7928,20,38.04087983266641
7929,26,31.476712459130816
7931,20,20.897593546556635
7940,21,7.727626102041039
7952,21,4.729816550992669
7953,24,12.877798083118265
7956,28,4.625117991161886
7957,20,29.41891512184496
7958,22,21.54085630215957
7960,26,24.93361226904047
7967,22,18.72967609680133
7968,18,4.274407296100431
7971,25,22.542325850999035
7978,20,33.11927118068233
7982,27,17.126470760571895
7986,23,22.214939489056377
7995,25,28.114022340379297
8000,19,5.864498934726493
8001,24,8.842991452368475
8006,19,15.973502711174287
8017,28,35.151121867268365
8025,19,13.842039272891942
8034,22,6.464529535171155
8035,20,23.39588356699312
8036,24,32.63632157853463
8058,23,8.189428992302284
8065,23,13.719336316657351
8070,26,14.742202092500785
8076,25,1.4033850472015594
8077,28,3.6525843956034216
8087,25,27.15299156142219
8100,29,0.5440145248614426
8104,25,17.420697526297385
8106,21,3.594490007708588
8117,18,28.38896379830226
8118,18,28.156415377853747
8122,23,18.73784501408772
8125,22,23.27991303818815
8128,25,38.45633765227927
8130,24,1.4139334985636327
8136,23,29.22925330793031
8138,29,17.062121820202712
8144,28,29.5404319617767
8150,24,0.9915346238822031
8151,27,37.70185957647613
8164,24,10.116357839827955
8167,20,7.165398551423101
8168,25,5.610453246733962
8171,19,18.9917339355338
8172,28,38.05038663769405
8173,27,3.878043383061809
8174,28,16.928290034188358
8176,27,27.283230364646663
8177,22,1.8000170978198895
8179,19,11.269071945583244
8180,24,15.3195184218605
8181,22,35.39925559263383
8183,18,27.921252318183843
8187,29,1.2249574655996511
8189,18,16.094765293363675
8191,20,32.741284555848274
8199,24,11.486702530240724
8204,22,28.30259295682229
8218,25,7.23893019580029
8224,19,19.720032528062447
8232,19,36.65939741428419
8236,18,34.27797077788735
8246,22,2.6061837176161773
8249,19,16.346672778346175
8251,27,18.94623161224893
8262,20,13.335225241317085
8274,27,19.720578000821995
8278,23,5.79933163440748
8281,23,22.433963209585528
8290,28,36.913223754868525
8292,21,11.474542056254014
8296,23,34.44268949818288
8299,27,33.53253369768559
8304,24,4.25904014211062
8310,20,12.010650229027616
8314,19,5.934751295770725
8324,21,12.505875690332408
8325,27,38.3560350621224
8329,29,33.184219557157995
8340,26,1.0285305560324087
8349,28,18.552746814954336
8356,25,21.342215099900884
8358,24,4.041800919030903
8359,24,11.971641959274908
8360,23,9.389253004363487
8363,20,22.356700991963944
8381,28,32.97780604239637
8382,27,2.5076911446094425
8383,25,3.4877697683843505
8386,21,34.97196345912341
8388,26,36.40137670610554
8406,20,2.367505841520209
8415,27,10.267681962830416
8436,22,16.141841094470145
8442,28,22.73739230972221
8444,25,27.476313731495992
8454,26,28.360740133805475
8461,18,38.42695308828059
8466,19,36.12904939501958
8467,18,12.308419810909918
8473,21,19.41455631225844
8475,18,26.88396595770076
8477,22,26.23006239912779
8480,25,10.459385937261606
8481,24,28.029667610943186
8483,27,0.2608682995458368
8496,19,25.036555538840897
8497,22,2.667980705254274
8502,29,25.832600380123125
8503,28,9.705317699356216
8511,21,6.554998516314896
8517,24,6.311685591764945
8520,23,18.23494621165504
8521,28,1.826248173697176
8530,20,39.21753399309554
8532,20,8.428031771994501
8535,27,18.41677849112917
8541,25,5.194633985121827
8546,26,28.411369759774704
8547,23,13.777095225010347
8548,23,18.499792737983064
8551,26,6.935463795658015
8552,18,34.920099753043864
8555,25,7.811222765049112
8556,23,39.224797365075325
8557,27,13.462946629006542
8558,18,7.48909400427592
8561,21,26.70091633813265
8563,22,3.2275396256382507
8573,29,6.331680511095342
8576,21,30.28984124883896
8579,22,9.549684416169244
8583,26,28.8872001506734
8586,28,8.105124702875544
8590,29,13.231125514667175
8595,25,33.29694909427992
8602,21,26.26756778344108
8603,19,3.9867086511760097
8604,21,19.06355007228172
8609,24,5.5518273111646455
8613,29,30.083040370064182
8614,23,14.119241964631918
8615,22,13.228934784452308
8618,20,22.810585428060687
8624,28,34.54830642408194
8627,25,21.643803461926083
8629,18,39.79770141070001
8631,27,32.99332439650854
8633,29,21.73579166333722
8636,19,4.504061392307648
8643,28,35.67669234112358
8644,19,0.98606690655526
8646,22,12.686024441801877
8653,20,28.64180209036259
8660,24,4.8490079644778135
8661,18,9.52805380384962
8663,28,9.207278024702042
8673,18,27.4478032571565
8674,28,35.067334551125505
8678,22,12.868148287154511
8680,21,7.529848618496893
8682,26,27.68770149682159
8683,22,2.3380864855673344
8685,27,14.62871158588082
8689,24,38.87561394663531
8693,21,25.96271464381635
8695,28,6.462737856846781
8700,22,15.960605572697006
8708,23,29.12920169532812
8717,27,23.01763567238392
8722,29,23.23864521215892
8727,24,33.09975473185024
8728,27,38.60093573822992
8731,28,29.59121847661696
8734,27,30.57418522548927
8743,25,23.446706426533964
8744,20,34.08771076028456
8749,19,17.457993847701267
8753,28,12.967329085306805
8754,18,1.204211489858766
8755,19,36.92703190533221
8762,23,22.97552411399733
8788,20,23.36263352763952
8790,27,28.47126855226361
8796,28,15.877874159987703
8800,22,18.19559514864974
8801,26,22.434861671495845
8812,24,7.343330493578417
8814,22,0.205837472466253
8823,21,24.14479581040092
8831,18,28.897299072931546
8835,22,8.193346223370161
8837,27,21.629000600773733
8843,19,29.57537317018779
8845,25,31.23602250053642
8849,18,26.9545014587922
8850,20,39.7228376339221
8853,25,15.506564713959476
8855,25,7.1480090812150126
8858,21,8.645478028337678
8859,21,10.16671369848058
8860,18,25.06023422082452
8862,28,25.50309143119308
8864,21,20.05601334841156
8869,29,1.9378274622679863
8873,19,23.84871975637221
8874,23,37.45179776973515
8886,29,15.497057951305193
8888,22,2.163470141831689
8907,24,8.088972273221607
8908,22,26.591257451183903
8912,26,5.267437102527561
8916,24,4.247344607029819
8930,26,25.554253333096696
8931,22,8.998872708961537
8933,21,19.666216601558343
8943,26,29.88204907199252
8949,28,20.67720822856764
8954,29,13.16195770530087
8962,29,35.25589337614621
8965,23,16.054532289659722
8967,26,28.53444597703724
8970,22,6.9089298785017865
8977,24,0.962545033298144
8981,26,31.617119400901966
8982,23,9.240710302587631
8983,29,17.761264442950832
8985,19,30.94630075347826
8989,29,17.41584057116092
8994,28,10.820105501927785
9004,28,16.12226839376481
9007,28,33.58034900093226
9016,23,7.930663352326684
9018,20,5.050318646645353
9021,28,25.79082296468537
9024,20,36.38528386544631
9030,19,7.720158349697387
9035,19,18.553728791849352
9041,23,33.68350554791583
9049,19,7.009787423848196
9051,20,38.40471905614999
9061,24,16.919046565587895
9062,26,35.085826120587846
9066,28,17.381397444011306
9068,21,17.882262930361062
9072,18,38.33070676528624
9091,24,26.310625062616428
9094,19,10.967349259521294
9095,24,2.1194683137207107
9096,20,25.97818834651567
9100,19,38.59058138580333
9103,20,14.669485064778636
9104,28,10.172685642294184
9111,25,30.14881784828183
9124,24,5.172592231473
9128,24,3.3029498774846853
9130,21,4.132896250948922
9131,26,2.601997945332959
9138,19,9.890432090875494
9140,27,5.528452936340256
9142,28,38.34668800218375
9146,19,2.33089572834488
9147,19,39.191812502153965
9159,18,32.846235440178646
9168,27,7.146468273576185
9169,25,14.812190322231393
9181,29,36.48888115248892
9182,22,4.463254786825647
9207,29,34.81899654364058
9211,29,12.60376966128089
9215,26,10.67912033001024
9220,26,0.947129738203055
9236,29,38.58363868195861
9237,25,26.18292621971888
9242,26,25.794591637419163
9252,25,18.644921035596862
9253,28,27.667522426625183
9265,27,9.485858491551715
9266,23,13.835565835510463
9269,28,25.099352789173807
9271,22,38.31142635197264
9273,19,22.85129901865465
9274,20,23.98369735817924
9279,19,25.597519214101283
9280,22,24.21947225521016
9282,19,17.0101249807201
9283,24,15.850802453410417
9308,23,20.98020104521819
9316,29,37.8606595605436
9324,19,13.36698673441259
9331,22,29.748287384822035
9340,23,11.129553535157534
9341,23,6.369061860590181
9348,21,35.59761682106927
9355,18,37.35850424870824
9356,18,28.83387067581927
9371,21,34.4135394185007
9378,22,28.950244677381296
9381,28,18.81767437778676
9387,29,33.64600653238193
9393,23,19.212177958382853
9398,24,35.949546542837005
9411,28,8.175946673313094
9413,21,38.47390524364682
9414,21,36.378539785949854
9418,26,16.75879046702706
9421,21,24.7012160529198
9422,25,4.214589525644607
9425,21,35.56247203809215
9426,23,0.2442058648309095
9431,23,14.109605724464306
9435,25,17.25706449841713
9441,25,31.77165943948248
9443,22,23.94451632670156
9446,19,10.23789452486711
9450,20,6.586730234242614
9452,23,4.814801684143492
9461,29,18.223415177024464
9469,29,13.759413467957163
9476,24,2.4087280140091734
9477,23,21.512520448819263
9479,22,31.37342875156561
9483,18,6.125893128963359
9489,21,13.04020314258222
9491,21,24.4760358683892
9492,23,9.29955664101032
9496,28,28.43560264666047
9501,19,25.19996394284188
9503,24,33.90755726945201
9504,18,9.761710651483623
9506,18,11.06825603736176
9511,23,30.38340803320189
9512,20,13.415520822093562
9514,29,14.31387042348065
9519,27,12.979800302320784
9521,27,14.558669313365195
9528,21,9.037980107376372
9529,25,8.083176574855775
9533,25,22.4386070955703
9535,28,20.57583253673211
9536,18,33.9992770330018
9540,28,26.62843885770619
9560,18,11.37964491969854
9561,25,39.91700685988432
9570,27,17.17534551316738
9574,22,11.41059353886129
9578,20,15.39241136420152
9581,23,36.514267365477394
9582,23,36.56042761937225
9584,24,37.34475072909943
9585,27,29.69897161614016
9589,29,27.549557227146547
9600,26,25.06025663408845
9601,20,7.716335818498929
9605,26,0.9587027269818952
9609,25,17.404125466168782
9610,23,38.71924541261989
9611,27,38.85236943282778
9615,20,34.96988720928653
9617,28,19.450945527384047
9619,28,24.099655750046303
9620,23,15.392083933490746
9629,22,6.894513772928272
9656,26,12.159603713468856
9660,28,18.497287141883582
9663,26,24.658059698522408
9664,28,23.9395991871795
9671,24,30.641870676528296
9676,20,39.29182564786568
9684,18,31.505678993971465
9688,24,37.09770599914772
9689,22,28.409913029109788
9695,23,34.18666669923267
9707,21,16.144833042853087
9708,24,4.2827913187250335
9711,20,27.60978479839062
9716,20,37.32750198264332
9717,19,19.243695522726604
9737,26,22.94984374581059
9742,19,23.585857039101874
9747,23,27.823423268072005
9754,26,13.455057901854005
9756,28,39.87963462569569
9757,29,27.73280042322793
9762,24,26.718325444903737
9766,24,15.253569294564606
9775,25,1.3765896308658243
9782,29,4.967866276133959
9794,21,18.409881747653973
9795,19,21.83667541776053
9800,29,3.1519259346194826
9806,28,0.1030864140431895
9813,20,32.35483465162627
9822,27,3.043350473736578
9823,24,26.01833151183225
9826,28,1.7955016542790316
9827,21,2.870686902837692
9830,22,9.86974996044806
9831,21,14.823097828454667
9832,27,1.1718762303143595
9834,18,14.363174862144026
9845,24,36.4996762910344
9846,28,28.00701358568946
9851,27,23.419574746953945
9856,19,36.43162912867754
9857,22,0.2028700033598599
9870,20,25.50621281627778
9886,20,26.516625750484693
9895,22,34.323290705239785
9897,24,12.25587285391644
9908,22,5.279433109793957
9911,18,29.714036693927905
9913,25,3.896268013909444
9916,29,17.473110933520932
9940,29,22.81558275753614
9950,25,23.58551479531556
9951,24,27.38183954304218
9957,21,27.795369441661208
9964,23,14.101993352748048
9973,28,27.00995726244816
9974,24,24.717289700806912
9976,23,8.919041552410713
9983,23,31.204165950166768
9985,29,7.207002661275776
9997,27,28.244930257304016
9998,22,5.537439117456194
10002,18,39.50495381445122
10006,19,28.918806410251428
10011,19,22.654727210275333
10016,25,2.275754203646163
10018,21,30.16763406589356
10024,23,8.92646981860093
10025,21,27.17606999219641
10036,19,34.81401995933236
10046,21,10.572110433701711
10050,27,35.89953716577943
10053,20,32.500500059474625
10055,20,30.70756982799501
10058,21,28.291110890079725
10067,25,5.911421203856164
10071,21,31.26019941978236
10073,18,14.254048692754154
10079,26,11.625093999419924
10082,27,7.289326610435949
10091,25,33.09711852113422
10092,26,16.056613580575423
10093,29,25.51440896743682
10099,26,36.55759520243241
10100,21,10.491152370798526
10102,20,26.671965234526752
10110,28,8.326013169276369
10113,23,32.91204622491856
10118,20,36.05978504820951
10123,28,39.89575637018817
10135,26,17.860818284433748
10149,23,13.820530636622768
10151,22,13.568249706420026
10163,29,16.864167023622297
10166,26,39.785720850735785
10170,26,38.4595959604755
10171,18,10.266109229563048
10176,23,8.016249476930806
10182,28,28.666612965725044
10193,28,17.05077844331219
10226,21,33.52885018240975
10228,29,9.101907811577838
10229,24,28.149169999941723
10246,23,11.429398086428192
10248,28,30.64112616731289
10253,28,10.610275906524535
10257,25,7.414503733561784
10264,25,38.216490322822985
10266,22,10.671634092243792
10275,28,33.03516403971251
10280,29,4.173180302112822
10282,29,38.16704756760976
10283,23,2.1969976204497663
10284,29,12.775805027974789
10287,22,10.110156256754273
10292,24,39.85607986371002
10299,26,39.332786997320056
10300,21,33.60714852652361
10318,18,3.301204210823792
10319,19,13.109179087941747
10320,25,20.36183432291356
10330,23,11.525897719576236
10331,21,37.01388006156831
10334,22,11.908680607721047
10338,27,35.58687189361207
10339,24,34.64157157233584
10353,26,25.371926224306137
10360,21,18.537947311342645
10366,22,1.4705871668950798
10370,28,18.05713296246158
10373,29,22.450243936100545
10382,24,12.102450069976785
10384,28,24.79811648616202
10394,20,1.6630581929478665
10405,21,2.3510531655082176
10409,29,0.3342587182911283
10411,28,2.2810536350090915
10413,22,20.83515075214219
10416,26,11.953428178517091
10417,21,6.057602843189919
10423,24,17.887821398966906
10432,23,31.749455067090725
10447,22,17.6037855372697
10448,27,32.76917819900215
10450,21,27.98053930890297
10453,23,30.75410314059638
10455,28,9.9479911718666
10457,18,14.712112251520187
10466,24,17.582968392117454
10468,24,22.771924646719366
